Gambia,Population,Total Population - Both sexes,377.0,384.0,389.0,395.0,401.0,408.0,416.0,426.0,436.0,447.0,460.0,475.0,490.0,506.0,521.0,536.0,552.0,568.0,585.0,604.0,625.0,648.0,673.0,701.0,732.0,767.0,804.0,843.0,881.0,917.0,949.0,980.0,1008.0,1037.0,1066.0,1096.0,1127.0,1159.0,1193.0,1229.0,1267.0,1307.0,1349.0,1392.0,1437.0,1482.0,1529.0,1578.0,1628.0,1681.0,1735.0,1791.0,1849.0
Germany,Population,Total Population - Both sexes,73900.0,74552.0,75257.0,75971.0,76655.0,77301.0,77910.0,78458.0,78923.0,79287.0,79543.0,79693.0,79757.0,79758.0,79719.0,79648.0,79550.0,79431.0,79301.0,79169.0,79039.0,78922.0,78841.0,78826.0,78896.0,79056.0,79299.0,79622.0,80022.0,80487.0,81026.0,81625.0,82225.0,82750.0,83148.0,83389.0,83491.0,83501.0,83491.0,83512.0,83583.0,83685.0,83788.0,83849.0,83836.0,83740.0,83579.0,83380.0,83183.0,83017.0,82893.0,82800.0,82727.0
Ghana,Population,Total Population - Both sexes,6867.0,7086.0,7304.0,7514.0,7711.0,7891.0,8058.0,8221.0,8398.0,8597.0,8827.0,9084.0,9350.0,9604.0,9832.0,10024.0,10190.0,10355.0,10551.0,10802.0,11118.0,11489.0,11896.0,12312.0,12717.0,13105.0,13481.0,13853.0,14233.0,14629.0,15043.0,15472.0,15907.0,16339.0,16761.0,17169.0,17568.0,17969.0,18384.0,18825.0,19293.0,19786.0,20302.0,20836.0,21384.0,21948.0,22526.0,23110.0,23692.0,24263.0,24821.0,25366.0,25905.0
Greece,Population,Total Population - Both sexes,8386.0,8431.0,8471.0,8510.0,8551.0,8597.0,8646.0,8697.0,8747.0,8793.0,8834.0,8871.0,8912.0,8969.0,9047.0,9150.0,9274.0,9408.0,9535.0,9643.0,9728.0,9795.0,9848.0,9893.0,9934.0,9973.0,10007.0,10045.0,10094.0,10161.0,10247.0,10350.0,10462.0,10572.0,10672.0,10758.0,10834.0,10897.0,10948.0,10987.0,11013.0,11026.0,11032.0,11035.0,11042.0,11053.0,11067.0,11083.0,11098.0,11110.0,11119.0,11125.0,11128.0
Grenada,Population,Total Population - Both sexes,91.0,92.0,93.0,94.0,95.0,95.0,95.0,95.0,95.0,94.0,94.0,94.0,94.0,93.0,92.0,91.0,90.0,89.0,89.0,89.0,91.0,93.0,96.0,98.0,100.0,100.0,99.0,98.0,97.0,96.0,96.0,97.0,98.0,99.0,100.0,101.0,101.0,101.0,101.0,102.0,102.0,102.0,102.0,103.0,103.0,103.0,104.0,104.0,104.0,105.0,105.0,105.0,106.0
Guatemala,Population,Total Population - Both sexes,4253.0,4369.0,4488.0,4610.0,4736.0,4864.0,4996.0,5132.0,5271.0,5416.0,5565.0,5719.0,5877.0,6036.0,6194.0,6352.0,6510.0,6669.0,6832.0,7001.0,7177.0,7358.0,7543.0,7731.0,7920.0,8109.0,8299.0,8492.0,8688.0,8890.0,9099.0,9313.0,9533.0,9756.0,9984.0,10215.0,10450.0,10691.0,10942.0,11204.0,11479.0,11766.0,12063.0,12368.0,12679.0,12995.0,13318.0,13648.0,13989.0,14342.0,14707.0,15083.0,15468.0
Guinea,Population,Total Population - Both sexes,3633.0,3690.0,3748.0,3810.0,3875.0,3945.0,4018.0,4090.0,4155.0,4209.0,4252.0,4286.0,4311.0,4332.0,4350.0,4367.0,4383.0,4405.0,4441.0,4495.0,4573.0,4674.0,4793.0,4926.0,5067.0,5212.0,5363.0,5536.0,5751.0,6020.0,6352.0,6734.0,7136.0,7514.0,7837.0,8095.0,8296.0,8457.0,8601.0,8746.0,8895.0,9046.0,9205.0,9380.0,9576.0,9799.0,10047.0,10315.0,10593.0,10876.0,11162.0,11451.0,11745.0
Guinea-Bissau,Population,Total Population - Both sexes,642.0,648.0,652.0,656.0,659.0,662.0,664.0,667.0,673.0,683.0,699.0,719.0,741.0,762.0,778.0,789.0,797.0,802.0,808.0,818.0,832.0,849.0,869.0,890.0,910.0,931.0,952.0,973.0,995.0,1017.0,1041.0,1065.0,1089.0,1114.0,1140.0,1165.0,1192.0,1218.0,1246.0,1273.0,1302.0,1331.0,1361.0,1391.0,1422.0,1453.0,1484.0,1517.0,1551.0,1587.0,1624.0,1664.0,1704.0
Guyana,Population,Total Population - Both sexes,576.0,592.0,608.0,624.0,641.0,658.0,676.0,693.0,708.0,721.0,730.0,736.0,740.0,744.0,749.0,755.0,763.0,770.0,775.0,777.0,776.0,772.0,766.0,759.0,752.0,745.0,739.0,733.0,728.0,725.0,723.0,723.0,724.0,726.0,728.0,731.0,734.0,738.0,741.0,744.0,748.0,751.0,754.0,757.0,761.0,765.0,770.0,776.0,781.0,786.0,791.0,795.0,800.0
Haiti,Population,Total Population - Both sexes,3947.0,4026.0,4107.0,4190.0,4275.0,4362.0,4450.0,4539.0,4627.0,4713.0,4798.0,4881.0,4965.0,5052.0,5144.0,5242.0,5345.0,5454.0,5569.0,5692.0,5822.0,5959.0,6101.0,6245.0,6389.0,6534.0,6677.0,6821.0,6965.0,7110.0,7255.0,7400.0,7545.0,7691.0,7838.0,7987.0,8136.0,8286.0,8433.0,8578.0,8720.0,8860.0,8996.0,9130.0,9261.0,9389.0,9514.0,9638.0,9765.0,9896.0,10033.0,10174.0,10317.0
Honduras,Population,Total Population - Both sexes,2069.0,2139.0,2211.0,2283.0,2353.0,2420.0,2486.0,2552.0,2620.0,2691.0,2766.0,2845.0,2928.0,3016.0,3108.0,3205.0,3307.0,3413.0,3523.0,3636.0,3751.0,3868.0,3988.0,4111.0,4238.0,4366.0,4498.0,4632.0,4767.0,4904.0,5042.0,5181.0,5320.0,5457.0,5592.0,5724.0,5853.0,5980.0,6107.0,6236.0,6365.0,6496.0,6628.0,6762.0,6899.0,7037.0,7178.0,7322.0,7470.0,7621.0,7777.0,7936.0,8096.0
Hungary,Population,Total Population - Both sexes,10031.0,10065.0,10100.0,10136.0,10170.0,10205.0,10239.0,10274.0,10309.0,10346.0,10382.0,10417.0,10455.0,10495.0,10541.0,10594.0,10651.0,10704.0,10743.0,10759.0,10750.0,10720.0,10674.0,10623.0,10573.0,10527.0,10482.0,10443.0,10410.0,10385.0,10370.0,10365.0,10364.0,10361.0,10352.0,10335.0,10311.0,10283.0,10253.0,10224.0,10196.0,10169.0,10142.0,10118.0,10096.0,10077.0,10061.0,10046.0,10031.0,10015.0,9996.0,9976.0,9955.0
Iceland,Population,Total Population - Both sexes,179.0,183.0,186.0,189.0,192.0,195.0,197.0,200.0,202.0,204.0,207.0,210.0,213.0,215.0,218.0,220.0,222.0,224.0,226.0,228.0,231.0,233.0,236.0,239.0,241.0,244.0,247.0,250.0,252.0,255.0,257.0,260.0,262.0,265.0,267.0,270.0,273.0,276.0,278.0,281.0,284.0,287.0,290.0,293.0,297.0,301.0,305.0,309.0,314.0,318.0,322.0,326.0,330.0
India,Population,Total Population - Both sexes,458627.0,467962.0,477616.0,487607.0,497952.0,508656.0,519722.0,531161.0,542984.0,555200.0,567805.0,580799.0,594193.0,608003.0,622232.0,636884.0,651935.0,667339.0,683033.0,698966.0,715105.0,731444.0,747986.0,764749.0,781737.0,798942.0,816329.0,833834.0,851375.0,868891.0,886349.0,903750.0,921108.0,938453.0,955804.0,973148.0,990460.0,1007747.0,1025015.0,1042262.0,1059501.0,1076706.0,1093787.0,1110626.0,1127144.0,1143289.0,1159095.0,1174662.0,1190138.0,1205625.0,1221156.0,1236687.0,1252140.0
Indonesia,Population,Total Population - Both sexes,90860.0,93101.0,95421.0,97829.0,100330.0,102925.0,105606.0,108364.0,111188.0,114067.0,116996.0,119974.0,123002.0,126081.0,129210.0,132385.0,135601.0,138858.0,142156.0,145494.0,148872.0,152281.0,155698.0,159098.0,162459.0,165772.0,169039.0,172265.0,175461.0,178633.0,181786.0,184917.0,188019.0,191086.0,194113.0,197098.0,200050.0,202991.0,205947.0,208939.0,211970.0,215038.0,218146.0,221294.0,224481.0,227710.0,230973.0,234243.0,237487.0,240676.0,243802.0,246864.0,249866.0
Iran (Islamic Republic of),Population,Total Population - Both sexes,22536.0,23130.0,23742.0,24373.0,25024.0,25697.0,26394.0,27113.0,27851.0,28607.0,29382.0,30184.0,31025.0,31918.0,32878.0,33901.0,34992.0,36172.0,37466.0,38890.0,40440.0,42100.0,43853.0,45672.0,47532.0,49441.0,51378.0,53250.0,54938.0,56362.0,57472.0,58307.0,58982.0,59663.0,60468.0,61441.0,62543.0,63713.0,64859.0,65911.0,66858.0,67727.0,68543.0,69342.0,70152.0,70977.0,71809.0,72661.0,73543.0,74462.0,75424.0,76424.0,77447.0
Iraq,Population,Total Population - Both sexes,7475.0,7674.0,7889.0,8122.0,8376.0,8651.0,8947.0,9261.0,9586.0,9918.0,10256.0,10600.0,10951.0,11312.0,11685.0,12068.0,12461.0,12860.0,13258.0,13653.0,14045.0,14436.0,14823.0,15203.0,15576.0,15941.0,16302.0,16673.0,17074.0,17518.0,18010.0,18547.0,19124.0,19732.0,20363.0,21017.0,21694.0,22387.0,23091.0,23801.0,24517.0,25238.0,25960.0,26674.0,27377.0,28064.0,28741.0,29430.0,30163.0,30962.0,31837.0,32778.0,33765.0
Ireland,Population,Total Population - Both sexes,2828.0,2835.0,2847.0,2861.0,2875.0,2887.0,2900.0,2915.0,2936.0,2963.0,2998.0,3039.0,3085.0,3134.0,3184.0,3234.0,3284.0,3333.0,3378.0,3418.0,3453.0,3482.0,3506.0,3523.0,3534.0,3538.0,3537.0,3533.0,3530.0,3531.0,3538.0,3549.0,3566.0,3587.0,3611.0,3638.0,3670.0,3707.0,3751.0,3804.0,3866.0,3936.0,4011.0,4086.0,4158.0,4226.0,4291.0,4352.0,4410.0,4468.0,4523.0,4576.0,4627.0
Israel,Population,Total Population - Both sexes,2174.0,2264.0,2356.0,2443.0,2523.0,2592.0,2653.0,2711.0,2775.0,2850.0,2937.0,3034.0,3137.0,3240.0,3337.0,3428.0,3514.0,3594.0,3671.0,3745.0,3815.0,3884.0,3950.0,4016.0,4083.0,4149.0,4216.0,4291.0,4383.0,4499.0,4642.0,4807.0,4986.0,5164.0,5332.0,5486.0,5630.0,5764.0,5891.0,6014.0,6130.0,6239.0,6349.0,6468.0,6604.0,6759.0,6930.0,7107.0,7274.0,7420.0,7542.0,7644.0,7733.0
Italy,Population,Total Population - Both sexes,49866.0,50246.0,50648.0,51055.0,51453.0,51839.0,52215.0,52584.0,52953.0,53324.0,53700.0,54074.0,54438.0,54781.0,55095.0,55377.0,55627.0,55849.0,56046.0,56221.0,56376.0,56510.0,56622.0,56709.0,56772.0,56809.0,56823.0,56824.0,56824.0,56832.0,56855.0,56894.0,56937.0,56964.0,56967.0,56937.0,56887.0,56850.0,56873.0,56986.0,57200.0,57501.0,57868.0,58267.0,58672.0,59078.0,59486.0,59874.0,60220.0,60509.0,60729.0,60885.0,60990.0
Jamaica,Population,Total Population - Both sexes,1652.0,1679.0,1707.0,1735.0,1760.0,1783.0,1804.0,1824.0,1845.0,1869.0,1896.0,1925.0,1955.0,1984.0,2012.0,2037.0,2059.0,2081.0,2105.0,2132.0,2165.0,2200.0,2237.0,2270.0,2297.0,2317.0,2332.0,2342.0,2353.0,2365.0,2381.0,2399.0,2419.0,2440.0,2462.0,2485.0,2509.0,2534.0,2559.0,2582.0,2605.0,2627.0,2647.0,2666.0,2682.0,2696.0,2708.0,2719.0,2730.0,2741.0,2755.0,2769.0,2784.0
Japan,Population,Total Population - Both sexes,93357.0,94264.0,95228.0,96253.0,97342.0,98495.0,99711.0,100989.0,102324.0,103708.0,105143.0,106617.0,108086.0,109495.0,110805.0,111993.0,113068.0,114055.0,114993.0,115912.0,116822.0,117709.0,118552.0,119319.0,119989.0,120551.0,121022.0,121433.0,121831.0,122249.0,122703.0,123180.0,123659.0,124102.0,124483.0,124795.0,125049.0,125267.0,125481.0,125715.0,125974.0,126249.0,126524.0,126773.0,126979.0,127136.0,127249.0,127319.0,127353.0,127353.0,127319.0,127250.0,127144.0
Jordan,Population,Total Population - Both sexes,1732.0,1779.0,1835.0,1897.0,1962.0,2030.0,2098.0,1439.0,1554.0,1655.0,1740.0,1812.0,1874.0,1930.0,1985.0,2039.0,2092.0,2147.0,2209.0,2281.0,2366.0,2463.0,2569.0,2677.0,2783.0,2884.0,2982.0,3087.0,3209.0,3358.0,3538.0,3743.0,3956.0,4154.0,4320.0,4451.0,4552.0,4631.0,4699.0,4767.0,4835.0,4903.0,4984.0,5092.0,5239.0,5429.0,5656.0,5911.0,6181.0,6455.0,6731.0,7009.0,7274.0
Kenya,Population,Total Population - Both sexes,8361.0,8629.0,8908.0,9200.0,9505.0,9823.0,10154.0,10502.0,10868.0,11252.0,11657.0,12083.0,12530.0,12997.0,13486.0,13996.0,14527.0,15082.0,15661.0,16268.0,16901.0,17560.0,18241.0,18942.0,19660.0,20392.0,21138.0,21897.0,22667.0,23446.0,24237.0,25037.0,25839.0,26635.0,27418.0,28186.0,28944.0,29702.0,30479.0,31285.0,32126.0,33001.0,33905.0,34835.0,35786.0,36757.0,37752.0,38773.0,39825.0,40909.0,42028.0,43178.0,44354.0
Kiribati,Population,Total Population - Both sexes,34.0,35.0,36.0,37.0,38.0,39.0,40.0,42.0,43.0,44.0,45.0,46.0,47.0,47.0,48.0,49.0,51.0,52.0,53.0,55.0,56.0,57.0,59.0,60.0,62.0,64.0,66.0,68.0,69.0,71.0,72.0,73.0,74.0,75.0,76.0,78.0,79.0,80.0,81.0,83.0,84.0,86.0,87.0,89.0,90.0,92.0,93.0,95.0,96.0,98.0,99.0,101.0,102.0
Kuwait,Population,Total Population - Both sexes,295.0,335.0,382.0,431.0,482.0,534.0,586.0,639.0,694.0,750.0,808.0,867.0,927.0,988.0,1050.0,1112.0,1175.0,1238.0,1304.0,1371.0,1440.0,1507.0,1576.0,1650.0,1730.0,1822.0,1920.0,2007.0,2059.0,2060.0,2000.0,1890.0,1759.0,1648.0,1586.0,1585.0,1636.0,1722.0,1818.0,1906.0,1981.0,2048.0,2116.0,2196.0,2296.0,2417.0,2555.0,2702.0,2850.0,2992.0,3125.0,3250.0,3369.0
Lao People's Democratic Republic,Population,Total Population - Both sexes,2169.0,2220.0,2272.0,2325.0,2381.0,2437.0,2494.0,2554.0,2617.0,2685.0,2759.0,2837.0,2915.0,2986.0,3047.0,3094.0,3130.0,3163.0,3201.0,3251.0,3316.0,3393.0,3482.0,3577.0,3678.0,3782.0,3891.0,4005.0,4123.0,4245.0,4370.0,4498.0,4626.0,4751.0,4871.0,4987.0,5097.0,5201.0,5298.0,5388.0,5470.0,5545.0,5619.0,5699.0,5791.0,5896.0,6013.0,6139.0,6268.0,6396.0,6521.0,6646.0,6770.0
Lebanon,Population,Total Population - Both sexes,1865.0,1925.0,1985.0,2041.0,2092.0,2137.0,2175.0,2211.0,2251.0,2297.0,2354.0,2417.0,2480.0,2536.0,2576.0,2598.0,2606.0,2605.0,2603.0,2605.0,2616.0,2632.0,2651.0,2667.0,2677.0,2677.0,2672.0,2669.0,2677.0,2703.0,2752.0,2822.0,2901.0,2975.0,3033.0,3071.0,3093.0,3114.0,3157.0,3235.0,3358.0,3516.0,3690.0,3854.0,3987.0,4080.0,4140.0,4186.0,4247.0,4341.0,4478.0,4647.0,4822.0
Lesotho,Population,Total Population - Both sexes,866.0,882.0,898.0,915.0,933.0,952.0,971.0,991.0,1011.0,1032.0,1054.0,1075.0,1098.0,1122.0,1149.0,1178.0,1209.0,1241.0,1274.0,1307.0,1341.0,1374.0,1407.0,1438.0,1468.0,1495.0,1520.0,1545.0,1570.0,1598.0,1628.0,1660.0,1693.0,1725.0,1754.0,1779.0,1802.0,1822.0,1840.0,1856.0,1872.0,1885.0,1899.0,1912.0,1926.0,1940.0,1956.0,1972.0,1990.0,2009.0,2030.0,2052.0,2074.0
Liberia,Population,Total Population - Both sexes,1145.0,1170.0,1197.0,1224.0,1253.0,1283.0,1315.0,1348.0,1383.0,1420.0,1458.0,1497.0,1539.0,1583.0,1629.0,1676.0,1724.0,1775.0,1831.0,1893.0,1962.0,2036.0,2108.0,2164.0,2197.0,2207.0,2196.0,2170.0,2137.0,2103.0,2066.0,2029.0,2006.0,2019.0,2080.0,2198.0,2365.0,2558.0,2742.0,2892.0,2999.0,3071.0,3124.0,3185.0,3270.0,3385.0,3522.0,3673.0,3821.0,3958.0,4080.0,4190.0,4294.0
Madagascar,Population,Total Population - Both sexes,5224.0,5353.0,5487.0,5625.0,5769.0,5918.0,6072.0,6233.0,6400.0,6576.0,6760.0,6952.0,7152.0,7360.0,7576.0,7800.0,8032.0,8269.0,8508.0,8747.0,8983.0,9221.0,9462.0,9714.0,9981.0,10264.0,10563.0,10878.0,11206.0,11546.0,11898.0,12264.0,12644.0,13040.0,13453.0,13883.0,14329.0,14790.0,15263.0,15745.0,16236.0,16736.0,17245.0,17763.0,18290.0,18826.0,19371.0,19927.0,20496.0,21080.0,21679.0,22294.0,22925.0
Malawi,Population,Total Population - Both sexes,3607.0,3694.0,3784.0,3877.0,3974.0,4074.0,4177.0,4286.0,4403.0,4530.0,4666.0,4812.0,4967.0,5130.0,5300.0,5479.0,5668.0,5862.0,6053.0,6237.0,6404.0,6559.0,6731.0,6958.0,7265.0,7668.0,8150.0,8655.0,9105.0,9447.0,9658.0,9759.0,9801.0,9852.0,9964.0,10153.0,10404.0,10700.0,11013.0,11321.0,11623.0,11927.0,12239.0,12569.0,12925.0,13308.0,13714.0,14138.0,14573.0,15014.0,15458.0,15906.0,16363.0
Malaysia,Population,Total Population - Both sexes,8429.0,8711.0,8999.0,9287.0,9570.0,9844.0,10112.0,10376.0,10640.0,10909.0,11182.0,11460.0,11742.0,12026.0,12312.0,12600.0,12892.0,13192.0,13504.0,13834.0,14180.0,14544.0,14927.0,15333.0,15764.0,16222.0,16704.0,17202.0,17707.0,18211.0,18710.0,19205.0,19701.0,20207.0,20725.0,21260.0,21806.0,22355.0,22896.0,23421.0,23926.0,24414.0,24891.0,25365.0,25843.0,26327.0,26814.0,27302.0,27790.0,28276.0,28759.0,29240.0,29717.0
Maldives,Population,Total Population - Both sexes,91.0,94.0,96.0,99.0,101.0,104.0,106.0,108.0,111.0,114.0,118.0,122.0,126.0,130.0,134.0,138.0,142.0,146.0,150.0,154.0,159.0,165.0,171.0,177.0,184.0,190.0,197.0,203.0,210.0,216.0,222.0,228.0,234.0,239.0,245.0,251.0,256.0,262.0,267.0,273.0,278.0,283.0,288.0,293.0,298.0,303.0,308.0,314.0,320.0,326.0,332.0,338.0,345.0
Mali,Population,Total Population - Both sexes,5152.0,5205.0,5260.0,5316.0,5374.0,5435.0,5499.0,5566.0,5638.0,5716.0,5801.0,5893.0,5990.0,6090.0,6191.0,6293.0,6396.0,6503.0,6615.0,6735.0,6866.0,7004.0,7146.0,7281.0,7405.0,7515.0,7614.0,7713.0,7826.0,7964.0,8130.0,8323.0,8535.0,8759.0,8989.0,9222.0,9462.0,9712.0,9977.0,10261.0,10563.0,10883.0,11220.0,11573.0,11941.0,12326.0,12726.0,13138.0,13559.0,13986.0,14417.0,14854.0,15302.0
Malta,Population,Total Population - Both sexes,313.0,312.0,310.0,308.0,307.0,306.0,306.0,305.0,305.0,305.0,305.0,305.0,305.0,306.0,308.0,311.0,315.0,320.0,325.0,330.0,335.0,340.0,345.0,350.0,354.0,359.0,363.0,367.0,371.0,375.0,380.0,384.0,388.0,392.0,396.0,399.0,401.0,404.0,406.0,408.0,409.0,410.0,412.0,413.0,415.0,417.0,419.0,421.0,423.0,425.0,426.0,428.0,429.0
Mauritania,Population,Total Population - Both sexes,883.0,909.0,936.0,964.0,992.0,1022.0,1052.0,1084.0,1116.0,1149.0,1183.0,1218.0,1254.0,1291.0,1329.0,1368.0,1408.0,1449.0,1491.0,1534.0,1579.0,1624.0,1671.0,1719.0,1767.0,1816.0,1866.0,1917.0,1969.0,2024.0,2081.0,2141.0,2203.0,2267.0,2334.0,2404.0,2476.0,2550.0,2628.0,2708.0,2791.0,2877.0,2966.0,3055.0,3146.0,3238.0,3330.0,3423.0,3516.0,3609.0,3703.0,3796.0,3890.0
Mauritius,Population,Total Population - Both sexes,679.0,698.0,717.0,736.0,753.0,770.0,785.0,799.0,813.0,826.0,840.0,852.0,865.0,878.0,892.0,907.0,922.0,938.0,953.0,966.0,978.0,989.0,999.0,1008.0,1016.0,1023.0,1030.0,1037.0,1046.0,1056.0,1068.0,1083.0,1098.0,1114.0,1129.0,1142.0,1155.0,1166.0,1176.0,1185.0,1193.0,1199.0,1204.0,1209.0,1213.0,1217.0,1220.0,1223.0,1227.0,1231.0,1235.0,1240.0,1244.0
Mexico,Population,Total Population - Both sexes,39939.0,41234.0,42564.0,43931.0,45339.0,46784.0,48264.0,49788.0,51361.0,52988.0,54669.0,56396.0,58156.0,59931.0,61708.0,63486.0,65261.0,67013.0,68715.0,70353.0,71916.0,73416.0,74880.0,76351.0,77859.0,79410.0,80999.0,82635.0,84327.0,86077.0,87890.0,89758.0,91654.0,93542.0,95393.0,97202.0,98969.0,100679.0,102317.0,103874.0,105340.0,106724.0,108056.0,109382.0,110732.0,112117.0,113530.0,114968.0,116423.0,117886.0,119361.0,120847.0,122332.0
Mongolia,Population,Total Population - Both sexes,982.0,1011.0,1042.0,1075.0,1107.0,1140.0,1173.0,1207.0,1242.0,1279.0,1317.0,1357.0,1397.0,1438.0,1480.0,1521.0,1562.0,1604.0,1646.0,1690.0,1733.0,1778.0,1823.0,1871.0,1922.0,1976.0,2033.0,2090.0,2141.0,2184.0,2218.0,2244.0,2263.0,2281.0,2298.0,2317.0,2336.0,2356.0,2376.0,2397.0,2420.0,2443.0,2469.0,2496.0,2527.0,2559.0,2595.0,2633.0,2672.0,2713.0,2754.0,2796.0,2839.0
Morocco,Population,Total Population - Both sexes,12687.0,13039.0,13387.0,13737.0,14092.0,14455.0,14822.0,15192.0,15558.0,15916.0,16267.0,16612.0,16958.0,17314.0,17685.0,18074.0,18479.0,18901.0,19341.0,19799.0,20275.0,20768.0,21271.0,21776.0,22278.0,22772.0,23260.0,23740.0,24212.0,24675.0,25128.0,25570.0,26000.0,26421.0,26833.0,27237.0,27632.0,28014.0,28374.0,28710.0,29021.0,29311.0,29587.0,29856.0,30125.0,30395.0,30667.0,30955.0,31277.0,31642.0,32059.0,32521.0,33008.0
Mozambique,Population,Total Population - Both sexes,7800.0,7960.0,8125.0,8297.0,8474.0,8657.0,8847.0,9043.0,9245.0,9453.0,9666.0,9883.0,10110.0,10354.0,10620.0,10908.0,11213.0,11527.0,11840.0,12142.0,12439.0,12729.0,12993.0,13201.0,13339.0,13391.0,13375.0,13349.0,13395.0,13568.0,13894.0,14350.0,14893.0,15453.0,15982.0,16463.0,16915.0,17351.0,17798.0,18276.0,18786.0,19320.0,19873.0,20439.0,21010.0,21587.0,22171.0,22763.0,23361.0,23967.0,24581.0,25203.0,25834.0
Myanmar,Population,Total Population - Both sexes,21962.0,22447.0,22947.0,23471.0,24024.0,24607.0,25218.0,25853.0,26504.0,27166.0,27837.0,28517.0,29210.0,29917.0,30641.0,31379.0,32131.0,32896.0,33677.0,34475.0,35289.0,36115.0,36942.0,37756.0,38546.0,39308.0,40042.0,40753.0,41445.0,42123.0,42782.0,43422.0,44053.0,44686.0,45330.0,45992.0,46664.0,47321.0,47926.0,48453.0,48894.0,49261.0,49577.0,49875.0,50181.0,50500.0,50829.0,51174.0,51540.0,51931.0,52351.0,52797.0,53259.0
Namibia,Population,Total Population - Both sexes,617.0,633.0,649.0,665.0,683.0,700.0,719.0,738.0,758.0,780.0,804.0,830.0,856.0,882.0,906.0,928.0,950.0,971.0,991.0,1013.0,1034.0,1057.0,1082.0,1112.0,1149.0,1195.0,1247.0,1304.0,1361.0,1415.0,1466.0,1514.0,1559.0,1606.0,1654.0,1705.0,1758.0,1810.0,1857.0,1898.0,1931.0,1958.0,1981.0,2003.0,2027.0,2053.0,2081.0,2111.0,2143.0,2179.0,2218.0,2259.0,2303.0
Nepal,Population,Total Population - Both sexes,9710.0,9882.0,10061.0,10248.0,10444.0,10649.0,10864.0,11088.0,11320.0,11559.0,11806.0,12061.0,12323.0,12593.0,12871.0,13156.0,13450.0,13752.0,14063.0,14385.0,14718.0,15063.0,15417.0,15778.0,16144.0,16513.0,16888.0,17274.0,17680.0,18111.0,18569.0,19051.0,19552.0,20065.0,20587.0,21115.0,21647.0,22175.0,22690.0,23184.0,23655.0,24103.0,24526.0,24922.0,25292.0,25634.0,25950.0,26249.0,26545.0,26846.0,27156.0,27474.0,27797.0
Netherlands,Population,Total Population - Both sexes,11576.0,11735.0,11896.0,12055.0,12213.0,12369.0,12521.0,12670.0,12816.0,12958.0,13096.0,13230.0,13359.0,13482.0,13599.0,13709.0,13813.0,13911.0,14002.0,14087.0,14165.0,14237.0,14307.0,14378.0,14452.0,14530.0,14613.0,14701.0,14793.0,14890.0,14993.0,15101.0,15211.0,15318.0,15420.0,15515.0,15603.0,15688.0,15773.0,15860.0,15950.0,16042.0,16134.0,16221.0,16302.0,16376.0,16443.0,16504.0,16561.0,16615.0,16666.0,16714.0,16759.0
New Caledonia,Population,Total Population - Both sexes,81.0,83.0,86.0,89.0,91.0,94.0,96.0,99.0,101.0,105.0,109.0,114.0,119.0,124.0,128.0,132.0,135.0,137.0,140.0,142.0,144.0,147.0,149.0,151.0,154.0,157.0,159.0,162.0,165.0,169.0,172.0,176.0,181.0,185.0,189.0,193.0,198.0,202.0,206.0,210.0,214.0,218.0,221.0,225.0,229.0,232.0,236.0,239.0,243.0,246.0,250.0,253.0,256.0
New Zealand,Population,Total Population - Both sexes,2424.0,2477.0,2531.0,2582.0,2628.0,2669.0,2704.0,2738.0,2776.0,2820.0,2872.0,2931.0,2990.0,3043.0,3083.0,3109.0,3123.0,3129.0,3136.0,3147.0,3165.0,3189.0,3216.0,3244.0,3269.0,3291.0,3311.0,3333.0,3361.0,3398.0,3446.0,3503.0,3565.0,3623.0,3675.0,3717.0,3752.0,3783.0,3817.0,3858.0,3907.0,3962.0,4021.0,4079.0,4134.0,4185.0,4233.0,4278.0,4323.0,4368.0,4414.0,4460.0,4506.0
Nicaragua,Population,Total Population - Both sexes,1830.0,1887.0,1944.0,2002.0,2063.0,2126.0,2191.0,2258.0,2328.0,2400.0,2474.0,2551.0,2631.0,2713.0,2798.0,2885.0,2975.0,3066.0,3158.0,3250.0,3344.0,3437.0,3530.0,3621.0,3710.0,3795.0,3877.0,3960.0,4046.0,4138.0,4237.0,4342.0,4450.0,4557.0,4659.0,4757.0,4849.0,4937.0,5021.0,5101.0,5177.0,5249.0,5318.0,5386.0,5455.0,5525.0,5596.0,5668.0,5743.0,5822.0,5905.0,5992.0,6080.0
Niger,Population,Total Population - Both sexes,3429.0,3526.0,3626.0,3730.0,3836.0,3946.0,4058.0,4173.0,4291.0,4413.0,4537.0,4665.0,4796.0,4931.0,5071.0,5215.0,5364.0,5517.0,5674.0,5834.0,5999.0,6168.0,6342.0,6521.0,6705.0,6896.0,7093.0,7300.0,7520.0,7754.0,8004.0,8270.0,8553.0,8852.0,9167.0,9500.0,9850.0,10216.0,10596.0,10990.0,11396.0,11817.0,12254.0,12709.0,13184.0,13680.0,14197.0,14738.0,15303.0,15894.0,16511.0,17157.0,17831.0
